{
   ACT_MELEE_VM_RELOAD             	= 836 (number)
Set the buyback cooldown for this player. (userdata)
            CanRepick                       	= bool CanRepick(int iPlayerID)
 (userdata)
            GetAegisPickups                 	= int GetAegisPickups(int iPlayerID)
 (userdata)
            SetHasRandomed                  	= void SetHasRandomed(int iPlayerID)
 (userdata)
            SetCameraTarget                 	= void SetCameraTarget(int nPlayerID, handle hTarget)
(playerID, entity) - force the given player's camera to follow the given entity (userdata)
            IncrementLastHitMultikill       	= void IncrementLastHitMultikill(int iPlayerID, int nCount)
 (userdata)
            HasSetEventGameCustomActionClaimCount	= bool HasSetEventGameCustomActionClaimCount()
 (userdata)
            IsValidPlayer                   	= bool IsValidPlayer(int iPlayerID)
 (userdata)
            ClearLastHitMultikill           	= void ClearLastHitMultikill(int iPlayerID)
 (userdata)
            ModifyGold                      	= int ModifyGold(int iPlayerID, int iGoldChange, bool bReliable, int nReason)
 (userdata)
            GetGoldSpentOnSupport           	= int GetGoldSpentOnSupport(int iPlayerID)
 (userdata)
            GetPlayerCount                  	= int GetPlayerCount()
Includes spectators and players not assigned to a team (userdata)
            ClearStreak                     	= void ClearStreak(int iPlayerID)
 (userdata)
            AreUnitsSharedWithPlayerID      	= bool AreUnitsSharedWithPlayerID(int nUnitOwnerPlayerID, int nOtherPlayerID)
 (userdata)
            GetPartyID                      	= uint64 GetPartyID(int iPlayerID)
 (userdata)
            GetSteamAccountID               	= unsigned GetSteamAccountID(int iPlayerID)
 (userdata)
            SetBuybackGoldLimitTime         	= void SetBuybackGoldLimitTime(int nPlayerID, float flBuybackCooldown)
 (userdata)
            GetTimeOfLastConsumablePurchase 	= float GetTimeOfLastConsumablePurchase(int iPlayerID)
 (userdata)
            GetTimeOfLastItemPurchase       	= float GetTimeOfLastItemPurchase(int iPlayerID)
 (userdata)
            ClearRawPlayerDamageMatrix      	= void ClearRawPlayerDamageMatrix(int iPlayerID)
 (userdata)
            GetBroadcasterChannel           	= unsigned GetBroadcasterChannel(int iPlayerID)
 (userdata)
            IncrementClaimedMisses          	= void IncrementClaimedMisses(int iPlayerID, int nValue)
 (userdata)
            AddGoldSpentOnSupport           	= void AddGoldSpentOnSupport(int iPlayerID, int iCost)
 (userdata)
            GetPlayerCountForTeam           	= int GetPlayerCountForTeam(int iTeam)
 (userdata)
            GetRespawnSeconds               	= int GetRespawnSeconds(int iPlayerID)
 (userdata)
            GetTeamPlayerCount              	= int GetTeamPlayerCount()
(Deprecated: use GetNumConnectedHumanPlayers) Players on a valid team (radiant, dire, or custom*) who haven't abandoned the game (userdata)
            IsHeroSelected                  	= bool IsHeroSelected(string pHeroname, bool bIgnoreUnrevealedPick)
 (userdata)
            GetLevel                        	= int GetLevel(int iPlayerID)
 (userdata)
            GetLastHitMultikill             	= int GetLastHitMultikill(int iPlayerID)
 (userdata)
            GetPreferredCourierForPlayer    	= handle GetPreferredCourierForPlayer(int nPlayerId)
 (userdata)
            AddNeutralItemToStash           	= void AddNeutralItemToStash(int iPlayerID, int nTeamNumber, handle hItem)
 (userdata)
            RecordEventActionGrant          	= void RecordEventActionGrant(int iPlayerID, int eEvent, int unActionID, int unAudit, unsigned unQuantity, unsigned unAuditData)
 (userdata)
            GetEventRanks                   	= <unknown> GetEventRanks(int nPlayerID)
 (userdata)
            GetGoldLostToDeath              	= int GetGoldLostToDeath(int iPlayerID)
 (userdata)
            GetEventGameCustomActionClaimCountByName	= int GetEventGameCustomActionClaimCountByName(int nPlayerID, string pActionName)
(nPlayerID, pActionName) (userdata)
            GetEventGameCustomActionClaimCount	= int GetEventGameCustomActionClaimCount(int nPlayerID, unsigned unActionID)
(nPlayerID, nActionID) (userdata)
            SetGold                         	= void SetGold(int iPlayerID, int iGold, bool bReliable)
 (userdata)
            SetCustomPlayerColor            	= void SetCustomPlayerColor(int iPlayerID, int r, int g, int b)
Set custom color for player (minimap, scoreboard, etc) (userdata)
            GetTowerKills                   	= int GetTowerKills(int iPlayerID)
 (userdata)
            ReplaceHeroWith                 	= handle ReplaceHeroWith(int iPlayerID, string pszHeroClass, int nGold, int nXP)
(playerID, heroClassName, gold, XP) - replaces the player's hero with a new one of the specified class, gold and XP (userdata)
            GetUnreliableGold               	= int GetUnreliableGold(int iPlayerID)
 (userdata)
            GetAssists                      	= int GetAssists(int iPlayerID)
 (userdata)
            HasCustomGameTicketForPlayerID  	= bool HasCustomGameTicketForPlayerID(int iPlayerID)
Does this player have a custom game ticket for this game? (userdata)
            GetDeaths                       	= int GetDeaths(int iPlayerID)
 (userdata)
            WhoSelectedHero                 	= int WhoSelectedHero(string pHeroFilename, bool bIgnoreUnrevealedPick)
 (userdata)
            GetGoldSpentOnItems             	= int GetGoldSpentOnItems(int iPlayerID)
 (userdata)
            IncrementKills                  	= void IncrementKills(int iPlayerID, int iVictimID)
 (userdata)
            RecordConsumableAbilityChargeChange	= void RecordConsumableAbilityChargeChange(int iPlayerID, int item_definition_index, int nChargeIncrementOrDecrement)
Increment or decrement consumable charges (nPlayerID, item_definition_index, nChargeIncrementOrDecrement) (userdata)
            IncrementAssists                	= void IncrementAssists(int iPlayerID, int iVictimID)
 (userdata)
            SetCustomIntParam               	= void SetCustomIntParam(int iPlayerID, int iParam)
 (userdata)
            NumTeamPlayers                  	= int NumTeamPlayers()
 (userdata)
            GetKills                        	= int GetKills(int iPlayerID)
 (userdata)
            SetOverrideSelectionEntity      	= void SetOverrideSelectionEntity(int nPlayerID, handle hEntity)
Set the forced selection entity for a player. (userdata)
            GetNumConnectedHumanPlayers     	= int GetNumConnectedHumanPlayers()
Players on a valid team (radiant, dire, or custom*) who haven't abandoned the game (userdata)
            GetReliableGold                 	= int GetReliableGold(int iPlayerID)
 (userdata)
            ResetBuybackCostTime            	= void ResetBuybackCostTime(int nPlayerID)
 (userdata)
            GetNumItemsPurchased            	= int GetNumItemsPurchased(int iPlayerID)
 (userdata)
            GetGoldSpentOnBuybacks          	= int GetGoldSpentOnBuybacks(int iPlayerID)
 (userdata)
            GetStuns                        	= float GetStuns(int iPlayerID)
 (userdata)
            IncrementLastHits               	= void IncrementLastHits(int iPlayerID, int nCount)
 (userdata)
            GetClaimedMisses                	= int GetClaimedMisses(int iPlayerID)
 (userdata)
            SpendGold                       	= void SpendGold(int iPlayerID, int iCost, int iReason)
 (userdata)
            ResetTotalEarnedGold            	= void ResetTotalEarnedGold(int iPlayerID)
 (userdata)
            SetUnitShareMaskForPlayer       	= void SetUnitShareMaskForPlayer(int nPlayerID, int nOtherPlayerID, int nFlag, bool bState)
 (userdata)
            GetGold                         	= int GetGold(int iPlayerID)
 (userdata)
            GetNumConsumablesPurchased      	= int GetNumConsumablesPurchased(int iPlayerID)
 (userdata)
            SetCanRepick                    	= void SetCanRepick(int iPlayerID, bool bCanRepick)
 (userdata)
            GetPlayer                       	= handle GetPlayer(int iPlayerID)
 (userdata)
            IncrementLastHitStreak          	= void IncrementLastHitStreak(int iPlayerID, int nCount)
 (userdata)
            GetEventPointsForPlayerID       	= unsigned GetEventPointsForPlayerID(int nPlayerID)
 (userdata)
            GetRoshanKills                  	= int GetRoshanKills(int iPlayerID)
 (userdata)
            IncrementClaimedDenies          	= void IncrementClaimedDenies(int iPlayerID, int nValue)
 (userdata)
            IncrementDeaths                 	= void IncrementDeaths(int iPlayerID, int iKillerID)
 (userdata)
            IncrementMisses                 	= void IncrementMisses(int iPlayerID, int nValue)
 (userdata)
            GetPlayerLoadedCompletely       	= bool GetPlayerLoadedCompletely(int iPlayerID)
 (userdata)
            GetTeamKills                    	= int GetTeamKills(int iTeam)
 (userdata)
            GetBroadcasterChannelSlot       	= unsigned GetBroadcasterChannelSlot(int iPlayerID)
 (userdata)
            GetCustomTeamAssignment         	= int GetCustomTeamAssignment(int iPlayerID)
Get the current custom team assignment for this player. (userdata)
            GetNumCouriersForTeam           	= int GetNumCouriersForTeam(int nTeamNumber)
 (userdata)
            IncrementStreak                 	= void IncrementStreak(int iPlayerID, int nCount)
 (userdata)
            GetRawPlayerDamage              	= int GetRawPlayerDamage(int iPlayerID)
 (userdata)
            SetLastBuybackTime              	= void SetLastBuybackTime(int iPlayerID, int iLastBuybackTime)
 (userdata)
            GetLastHitStreak                	= int GetLastHitStreak(int iPlayerID)
 (userdata)
            GetTimeOfLastDeath              	= float GetTimeOfLastDeath(int iPlayerID)
 (userdata)
         }
         IsNull                          	= function: 0x011b5188 (function)
         NumPlayers                      	= function: 0x011b5298 (function)
         GetTowerDamageTaken             	= function: 0x011f86c0 (function)
         IncrementDeaths_Engine          	= function: 0x011b5a88 (function)
         GetEventRankGranted             	= function: 0x011ba0a8 (function)
         IsDisableHelpSetForPlayerID     	= function: 0x011ba2d8 (function)
         GetRoshanKills                  	= function: 0x011b59a8 (function)
         GetMisses                       	= function: 0x011b96e8 (function)
         GetClaimedDenies                	= function: 0x011b95e0 (function)
         IncrementTotalEarnedXP          	= function: 0x011f8700 (function)
         IsBroadcaster                   	= function: 0x011b98c8 (function)
         GetCreepDamageTaken_Engine      	= function: 0x011b7b50 (function)
         AddRunePickup                   	= function: 0x011b7350 (function)
         GetSteamID                      	= function: 0x011b9a60 (function)
         GetCreepDamageTaken             	= function: 0x011f8680 (function)
         GetUnitShareMaskForPlayer       	= function: 0x011ba128 (function)
         GetCustomBuybackCooldown        	= function: 0x011ba760 (function)
